Kode,KodeSupplier,Nama,Harga,Satuan,Barcode
1505                ,188       ,ULTRA SARI ASEM ASLI 250,3500.00,DOS  ,8998009030031       
1506                ,A0098     ,WRD SEAWEED BALANCING FW 100,2812.50,PCS  ,8993137695213       
1507                ,0181      ,TEH GOPEK,1511.25,PCS  ,8992780010015       
1508                ,211       ,LILIN PMP/MEJA 12 S,21263.75,PCS  ,1508                
151                 ,00019     ,DELFI CHACHA PEANUT 80,4785.00,BOX  ,8991001501028       
1510                ,00008     ,AGRO SARI SIRSAT 500,3486.25,PCS  ,8995181600243       
1511                ,00069     ,SPRITE 500,4791.25,PCS  ,8993514110032       
1514                ,A0030     ,TORABIKA 3IN1 5X20GR,587.50,DOS  ,8998666001931       
1515                ,00158     ,TORABIKA 3 IN 1 BOX,4088.75,PCS  ,8886001100367       
1517                ,A0030     ,TORABIKA CAPPUCCINO 25G,968.75,DOS  ,8996001414002       
1518                ,00012     ,FRUIT TEA KLG BLACK,2916.25,PCS  ,8996006822314       
152                 ,00019     ,DELFI CHACHA PEANUT WRN 60 G,4785.00,BOX  ,8991001501097       
1520                ,00158     ,TORA CAFE VOLCANO 10X28G,5052.50,DOS  ,8998666002006       
1521                ,00012     ,FRUIT TEA KLG BLAST,2916.25,PCS  ,8996006853486       
1522                ,00012     ,FRUIT TEA KLG MELON,2603.75,PCS  ,8996006822383       
1526                ,A0030     ,TORABIKA DUO 5X25G,3575.00,DOS  ,8996001401033       
1527                ,A0098     ,WRD EXCL MATTE LIP C 09 4GR,2061.25,PCS  ,8993137694476       
1538                ,00158     ,ADEM SARI DUS 6`S,6228.75,BOX  ,8992772123068       
1539                ,00158     ,VEGETA ORANGE DUS,3281.25,BOX  ,8992772233040       
154                 ,00019     ,DELFI TAKE IT WAFER 17G,1251.25,PCS  ,8991001111425       
1540                ,00071     ,EXTRA JOSS-LG,4500.00,PCS  ,8993058100810       
1541                ,A0030     ,ENERGEN KCG HIJAU BAG 10,9843.75,DOS  ,8996001603048       
1543                ,00122     ,HEMAVITON HEALTH DRINK,2812.50,PCS  ,8999908059109       
1544                ,A0030     ,ENERGEN VANILA BAG 10,10468.75,DOS  ,8996001603031       
1548                ,A0049     ,RICHEESE AHH 50G,4031.25,PCS  ,8993175544740       
155                 ,00019     ,DELFI TOP CHOCO 16,1015.00,BOX  ,8991001242013       
1550                ,00019     ,BENDERA FRUITY  BTL ANGR 120,1137.50,PCS  ,8992753372003       
1552                ,00019     ,BENDERA FRUITY  BTL STRW 120,1137.50,PCS  ,8992753374007       
1557                ,00071     ,KARA SARI KLP PLAIN 360,3231.25,PCS  ,8992709416249       
1558                ,A0106     ,ABC TERASI UDANG 20 X 4.2,3347.50,PCS  ,711844340008        
1560                ,A0012     ,PIATOS DUO DGG BKR-NORI 25G,4480.00,PACK ,8996196003357       
1565                ,210       ,LOSOSA GARAM 100 GR,6250.00,PCS  ,8991045241003       
1567                ,A0106     ,ABC KCP ASIN 133 ML,2250.00,PCS  ,711844115057        
1568                ,00019     ,ABC KCP ASIN BTL 625,6712.50,PCS  ,711844115033        
1569                ,00019     ,ABC KCP MANIS 6X30ML,3691.25,DOS  ,8994907000381       
1571                ,00019     ,ABC KCP MANIS 620 BTL,15366.25,PCS  ,711844110052        
1572                ,A0106     ,ABC KCP MANIS BTL 275M,6715.00,PCS  ,711844110083        
1574                ,A0106     ,ABC KCP MNS 135 ML,3207.50,PCS  ,711844110113        
1575                ,0183      ,BUMBU PECEL TIDAK PEDAS,5000.00,PCS  ,8991199322191       
1577                ,A0106     ,ABC KCP MNS PET 600 ML,9453.75,PCS  ,711844110038        
1580                ,00019     ,ABC MACK CHILLI 155GR,3168.75,PCS  ,711844330306        
1581                ,A0106     ,ABC MACK TOMATO 425,7920.00,PCS  ,711844330214        
1582                ,00019     ,ABC MACK TOMATO SAUCE 155,3168.75,PCS  ,711844330207        
1583                ,A0106     ,ABC MACK CHILLI 425,7921.25,PCS  ,711844330313        
1584                ,A0106     ,ABC SBL ASLI 135 ML,3537.50,PCS  ,711844120037        
1585                ,00019     ,ABC SBL ASLI 335ML,7748.75,PCS  ,711844120013        
1586                ,A0106     ,ABC SBL ASLI SAC 24X9G (91),3891.25,PCS  ,711844120310        
1587                ,00019     ,ABC SBL EXT PEDAS 135,3537.50,PCS  ,711844120082        
1590                ,A0106     ,ABC SBL MANIS PEDAS135,3446.25,PCS  ,711844120105        
1594                ,00071     ,SUN KARA TETRA PACK 65,3331.25,PCS  ,8992717781025       
1595                ,A0106     ,ABC SAOS TOMAT SASET,3891.25,PCS  ,711844130319        
1596                ,A0106     ,ABC SARDINES CHILI 155,3598.75,PCS  ,711844330108        
1597                ,A0106     ,ABC SARDINES TOMAT 155,3546.25,PCS  ,711844330009        
1598                ,A0106     ,ABC SARDINES TOMAT 425,8207.50,PCS  ,711844330016        
1599                ,A0106     ,ABC SARDINES CHILI 425,8207.50,PCS  ,711844330115        
1600                ,00019     ,ABC SAUS ASAM MANIS 195,4842.50,PCS  ,711844140219        
1602                ,A0106     ,ABC SAUS TIRAM 195,7218.75,PCS  ,711844140028        
1603                ,00019     ,ABC SAUS TIRAM 425,10586.25,PCS  ,711844140011        
1604                ,A0106     ,ABC SBL EX PEDAS 335ML,7733.75,PCS  ,711844120075        
1605                ,00019     ,ABC SBL MNS PEDAS 335ML,7750.00,PCS  ,711844120099        
1606                ,00016     ,FINNA BUMBU TOM YAM 50,2533.75,PCS  ,8991818110338       
1607                ,A0106     ,ABC TOMAT BTL 340ML,6750.00,PCS  ,711844130012        
1608                ,A0106     ,ABC TOMAT 135,3023.75,PCS  ,711844130111        
1610                ,0183      ,BUMBU PECEL KELUD KECIL,1937.50,PCS  ,711844120815        
1611                ,105       ,AJINOMOTO  50GR,1418.75,PCS  ,8992770011060       
1612                ,00067     ,L`AGIE FEBBY POLOS,1653.75,PCS  ,8992957361131       
1613                ,00043     ,AJINOMOTO 100GR,2700.00,PCS  ,8992770011084       
1614                ,00067     ,L`AGIE FEBBY WARNA,1812.50,PCS  ,8992957352047       
1615                ,105       ,AJINOMOTO 250GR,6375.00,PCS  ,8992770011091       
1616                ,00016     ,FINNA KING LOBSTER 200,6062.50,PCS  ,8992770011107       
1617                ,A0106     ,ABC KCP MNS REF 520,9515.00,DOS  ,7118441101378       
1618                ,00067     ,L`AGIE SAFARI COKLAT 100,2000.00,PCS  ,8992957214307       
162                 ,00002     ,TOP SQUARE PUFF,5436.25,DOS  ,8888166990876       
1620                ,A0113     ,BUMBU PECEL  KARANGSARI,5000.00,PCS  ,8991199322191       
1621                ,0183      ,BUMBU PECEL PEDAS,5000.00,PCS  ,8991199122197       
1622                ,0185      ,GARAM KAPAL 500 G,525.00,PACK ,8993111115003       
1624                ,00004     ,CIP S.MUSHROOM PEELED 425,6318.75,PCS  ,8999005000059       
1626                ,0183      ,BUMBU PECEL KELUD BESAR,4250.00,PCS  ,8888327881012       
163                 ,00176     ,DUETO MILK ROLL 132,3593.75,PCS  ,89686680218         
1638                ,210       ,LOSOSA GARAM 500,16250.00,DOS  ,8991045245001       
1639                ,00016     ,DOLPIN GARAM 500,2300.00,DOS  ,011747234191        
1641                ,00016     ,DOLPIN GARAM MEJA 250G,1161.25,DOS  ,011747234160        
1643                ,00016     ,FINNA DIPPING FOR CHIC 340,10312.50,PCS  ,8991818100124       
1645                ,00016     ,FINA OYSTER SAUS,7577.50,PCS  ,8850213102006       
1646                ,00016     ,FINNA SAMBAL EXT HOT 340,6875.00,PCS  ,8991818100025       
1647                ,00016     ,FINNA BUMBU LODEH 50,3368.75,PCS  ,8991818110109       
1648                ,00016     ,FINNA BUMBU BALI 50,2533.75,PCS  ,8991818110116       
1649                ,00071     ,KARA NATA DE COCO CUP 220,3231.25,DOS  ,8992717822209       
165                 ,00002     ,TOP CREAM CRAKERS,4936.25,DOS  ,8888166990869       
1650                ,00023     ,KARA SARI KLP CCPDN 1000.,7548.75,PCS  ,8992717781001       
1653                ,00016     ,FINNA BUMBU GULAI,3368.75,PCS  ,8991818110093       
1654                ,00016     ,FINNA BUMBU KARE 50,3368.75,PCS  ,8991818110000       
1655                ,00016     ,FINNA BUMBU NASI GRG 50,3368.75,PCS  ,8991818110048       
1656                ,00016     ,FINNA BUMBU OPOR,3368.75,PCS  ,8991818110079       
1657                ,00016     ,FINNA BUMBU RAWON 50,3368.75,PCS  ,8991818110017       
1658                ,00016     ,FINNA BUMBU RENDANG,3368.75,PCS  ,8991818110086       
1659                ,00016     ,FINNA BUMBU RUJAK,1993.75,PCS  ,8991818110024       
166                 ,00176     ,DUETO ORANGE ROLL 132GR,3773.75,PCS  ,89686680355         
1660                ,00016     ,FINNA BUMBU SOTO,3368.75,PCS  ,8991818110031       
1662                ,00016     ,FINNA TEPUNG BMB 200 GR,4401.25,PCS  ,8991818200084       
1663                ,00016     ,FINNA TB AYAM GORENG,1437.50,PCS  ,8991818111076       
1664                ,00016     ,FINNA TERASI KENANGA,3850.00,PCS  ,11747234139         
1665                ,00016     ,FINNA TERASI KENCANA,4400.00,PCS  ,11747234115         
1666                ,00016     ,FINNA BUMBU SAYUR ASAM 50,3368.75,PCS  ,8991818110277       
1671                ,105       ,SAJIKU  AYAM GRG TRA/ORI25,1375.00,PCS  ,8992770074010       
168                 ,00176     ,DUETO STRAWBERY ROLL 132G,3593.75,PCS  ,89686680454         
1682                ,00023     ,GARAM MJ REFINA BOTOL 100,4687.50,PCS  ,8993226311000       
1686                ,00131     ,MR MINYAK CEM CEMAN 175,3375.00,PCS  ,8995151130121       
169                 ,A0030     ,ROMA BETTER VANILA 4 X 22,5442.50,PCS  ,8996001318010       
1699                ,00004     ,KARDUS PARCEL BESAR,2000.00,PCS  ,1699                
170                 ,00136     ,KACANG SHANGHAI DK 450,12250.00,PCS  ,8995077600364       
1705                ,207       ,GARNIER MOIST CREAM 20,12000.00,PCS  ,8991380700623       
1708                ,00016     ,FINNA PANKO 200,9070.00,PCS  ,8992704001990       
1727                ,00064     ,BUBUK LADA HITAM,7736.25,PCS  ,1727                
1729                ,00023     ,KARA SANTAN 200ML,4083.75,PCS  ,8886303220039       
1730                ,A0086     ,POCARI SWEAT PET 500,5577.50,DOS  ,8997035563414       
1731                ,A0106     ,ABC KCP MANIS REF 225,4273.75,DOS  ,711844110144        
1732                ,0181      ,KECAP IKAN BADER,9600.00,DOS  ,1732                
1733                ,00058     ,DEL MONTE KERNEL CORN,10687.50,PCS  ,24000163022         
1736                ,00016     ,KECAP LARON KUNING 600 BTL,12031.25,PCS  ,0                   
1738                ,00016     ,KECAP LARON KUNING 150,5018.75,PCS  ,1738                
1740                ,00131     ,MR GULA ASEM 200,2578.75,DOS  ,8995151170042       
1742                ,00016     ,FINNA TPG BUMBU TEMPURA,1475.00,PCS  ,0                   
1743                ,00016     ,FINNA BUMBU DAGING LADA H50,3575.00,PCS  ,8991818110291       
1747                ,A0060     ,KECAP SATE MERAH 620ML,8375.00,PCS  ,8996168114517       
1749                ,00103     ,SOFTNESS PANTY SJ P 50,5973.75,PCS  ,8992873150505       
1751                ,00016     ,DOPLIN GARAM 1 KG,3092.50,PCS  ,8992755212437       
1754                ,212       ,MIWON GARAM GURIH 250,1417.50,PACK ,8998008153014       
1758                ,00016     ,GREATWALL CORNED BEEF 380,6965.00,PCS  ,8992755222115       
1761                ,00040     ,SEDAP MIE AYM BWG TLR 73 G,6562.50,DOS  ,8998866201568       
1762                ,00131     ,PONDAN TPG GRG PISANG 100,1875.00,PCS  ,8995899110416       
1763                ,A0106     ,ABC KCP MNS PET NEW 600,8752.50,PCS  ,711844110021        
1764                ,105       ,SAJIKU NASI GORENG AYAM,1375.00,PCS  ,8992770054012       
1765                ,105       ,SAJIKU NASI GORENG UDANG,1375.00,PCS  ,8992770054029       
1767                ,00023     ,KOBE BONCABE LEV-15 (7GR),1812.50,PCS  ,8995899250143       
1770                ,00023     ,KOBE PUTIH 90,1812.50,PCS  ,8995899110119       
1772                ,00054     ,KOKITA SBL TERASI 10X15GR,8625.00,PCS  ,8991003678407       
1779                ,00054     ,KOKITA BMB AYAM GORENG 60,2875.00,PCS  ,649626012051        
1786                ,00016     ,KECAP LARON BIRU 600 BTL,10037.50,PCS  ,1786                
1787                ,00054     ,KOKITA BMB NASI GRG SEDAP,2875.00,PCS  ,8991003101387       
1788                ,00054     ,KOKITA BMB NASI GRG MILD 60,2875.00,PCS  ,649626011023        
1789                ,00054     ,KOKITA BMB RENDANG 60 ML,2875.00,PCS  ,8991003012065       
1790                ,00054     ,KOKITA BMB NASI GRG PEDAS,2875.00,PCS  ,649626011016        
1791                ,00054     ,KOKITA BMB NASI GRG E.MILD,2875.00,PCS  ,649626011030        
1792                ,00016     ,FINNA BUMBU AYM GRG 50,3368.75,PCS  ,8991818110314       
1794                ,00054     ,KOKITA K.SAMBEL HOT 400GR,9310.00,PCS  ,649626016080        
1795                ,00054     ,KOKITA K.SAMBEL MILD 400,9310.00,PCS  ,649626016097        
1797                ,00054     ,KOKITA SAMBAL CABE 400,6625.00,PCS  ,649626016059        
1798                ,00031     ,TESSA TP-01,1326.25,PCS  ,8992931005013       
1799                ,00016     ,KECAP BIRU 150,4743.75,PCS  ,8991003060745       
1800                ,00054     ,KOKITA SBL ASAM MANIS 225,5312.50,PCS  ,8991003070362       
1801                ,00054     ,KOKITA SAUS TOMAT 400 GR,5812.50,PCS  ,89686180015         
1802                ,00054     ,KOKITA SBL BDG RPS 400G,6625.00,PCS  ,8991003015059       
1805                ,00054     ,KOKITA SMB BDG PDS 400 GR,6625.00,PCS  ,8991003015073       
1808                ,105       ,SAORI SAOS TIRAM 30 G,1687.50,PCS  ,8992770094117       
1810                ,00016     ,FINNA TB SERBAGUNA 90,1437.50,PCS  ,8991818111069       
1811                ,A0106     ,ABC KCP MANIS REF 70ML,1687.50,PCS  ,711844110182        
1812                ,210       ,LOSOSA GARAM 250,9375.00,DOS  ,8991045242505       
1817                ,00019     ,FINNA PETIS SUPER 250,8670.00,PCS  ,8994063101038       
1818                ,A0106     ,ABC SARDINES EXT PDS 155,3521.25,PCS  ,711844330122        
1819                ,A0106     ,ABC SARDINES EXT PDS 425,8360.00,PCS  ,711844330153        
182                 ,00031     ,GOOD TIME TEDDY CKT 33,1631.25,PCS  ,8886015246365       
1824                ,00018     ,ETIRA WHOLE,4125.00,PCS  ,8995209800082       
1825                ,00016     ,MA-LING GREEN PEAS 397/24,4687.50,PCS  ,6901009052028       
1826                ,105       ,MASAKO AYAM 50,2250.00,PCS  ,8992770034045       
1827                ,105       ,MASAKO SAPI 50,531.25,PCS  ,8992770034090       
1829                ,00103     ,MASAKO AYAM 250,2250.00,PCS  ,8992770034151       
1830                ,00103     ,MASAKO SAPI 250,531.25,PCS  ,8992770034168       
1831                ,105       ,MASAKO AYAM 6X9G,3000.00,PCS  ,8992770035110       
1832                ,00103     ,OREO DARK & WHITE CHOC 137,4125.00,PCS  ,7622210708434       
1833                ,00016     ,NARCISCUS MUSHROOM 425,9375.00,PCS  ,6901009000289       
1834                ,00131     ,PONDAN TPG GORENG 100 G,1875.00,PCS  ,8992786200076       
1835                ,00172     ,HIT AER EXPERT S.FLWR 415+65,5125.00,PCS  ,8992745130420       
1848                ,00131     ,PONDAN FRIED CK 50 GR,2000.00,PCS  ,8992786400018       
1849                ,00131     ,PONDAN KENTUCKY 100 GR,1940.00,PCS  ,8992786200113       
185                 ,A0013     ,TARO NET POTATO 16,950.00,DOS  ,8999999000059       
1851                ,00089     ,VIVA HBL MANGIR ADVOCADO,3228.75,PCS  ,8992796022217       
1852                ,00054     ,PONDAN KENTUCKY 200 GR,3437.50,PCS  ,8992786200090       
1853                ,00175     ,PRONAS CORNED BEEF 198,10901.25,PCS  ,8992804119816       
1854                ,00175     ,PRONAS CORNED BEEF 340GR,16511.25,PCS  ,8992804113401       
1855                ,00175     ,PRONAS SARDEN TOMAT155,3358.75,PCS  ,8992820115519       
1856                ,00175     ,PRONAS SARDEN CHILI425,7907.50,PCS  ,8992804900575       
1857                ,00175     ,PRONAS SOSIS AYAM 325,12052.50,PCS  ,8992804153254       
1858                ,00175     ,PRONAS SOSIS SAPI 325 GR,12075.00,PCS  ,8992804143255       
1859                ,00175     ,PRONAS SOSIS SAPI 425 GR,14708.75,PCS  ,8992804144252       
186                 ,00158     ,GT TARTVFRUIT BLKIBERY,5983.75,PCS  ,8886015243074       
1869                ,105       ,SAJIKU TB SERBAGUNA 90 G,1800.00,PCS  ,8992770061010       
188                 ,00158     ,GT TART FRUIT RSBERRY,6392.50,PCS  ,8886015244088       
1887                ,00031     ,MIC MAC CHEESE 147,4000.00,PCS  ,8886015508159       
1896                ,00016     ,FINNA SARDINES 425,6600.00,PCS  ,8993297514256       
1897                ,00016     ,INTERFOOD SHRIMP/UDANG 24,21340.00,PCS  ,8992704001518       
1900                ,00071     ,SUN KARA SANTAN KELAPA200,3283.75,DOS  ,8992717102509       
1903                ,00016     ,HOME SARDENIS 155,1712.50,PCS  ,8993297521551       
1904                ,00071     ,NERIL AD 100,26125.00,PCS  ,8991380800422       
1905                ,00019     ,H&S BLACK 5 ML,2970.00,PCS  ,4902430069632       
1906                ,00019     ,H&S BLACK 200 ML,25213.75,PCS  ,4902430069663       
1907                ,00019     ,PANTENE LONG BLACK 100 ML,9157.50,PCS  ,4902430071185       
1908                ,00019     ,H&S BLACK 100 ML,13303.75,PCS  ,4902430069656       
1909                ,00019     ,EXQUISIT HT HERBAL 75,18067.50,PCS  ,8996262952954       
1910                ,00019     ,PANTENE BLACK 400,36011.25,PCS  ,4902430015646       
1911                ,00019     ,EXQUISIT HT ACTIVE 75,16425.00,PCS  ,8996262952756       
1912                ,00019     ,EXQUISIT HT GINSENG 75,18067.50,PCS  ,8996262953456       
1913                ,00019     ,PANTENE DAILY MOIST 340,33660.00,PCS  ,4902430538626       
1915                ,00071     ,NERIL ANTI GUARD,26125.00,PCS  ,8991380800248       
1917                ,00019     ,REJOICE SHP ANT HAIRFALL 340,2970.00,PCS  ,4902430473231       
1920                ,00131     ,NATUR C KETOMBE 140,14148.75,PCS  ,8992928201404       
1927                ,00067     ,L`AGIE GOLDEN CITY MINI 50,1593.75,PCS  ,8992957220025       
1928                ,00067     ,L`AGIE GOLDEN CITY BALL 50,1968.75,PCS  ,8992957361124       
1929                ,00067     ,L`AGIE GOLDEN CITY WARNA 50,1408.75,PCS  ,8992957354201       
193                 ,00176     ,GERY KRAKER BERAS 10X5.6 GR,4500.00,PCS  ,8992775000779       
194                 ,00176     ,GERY WFR CREAM CVANILA 80,2303.75,PCS  ,8992775312247       
1943                ,A0044     ,LARIS JAYA GADUNG,18960.00,PCS  ,1943                
1958                ,00019     ,OLAY WHT RADIANCE LOT 30,19737.50,PCS  ,4902430990547       
1959                ,00069     ,FANTA IMUT ORANGE 250,7146.25,DOS  ,8992761145071       
1960                ,00083     ,PUCELL COL TRANG BLUE 60,7291.25,PCS  ,8992222092012       
1961                ,00019     ,HERBAL ESSENCES AD 5ML,2970.00,PCS  ,4902430951531       
1962                ,00040     ,EMERON SHP S MAWAR 330,11125.00,PCS  ,8998866100656       
1963                ,00040     ,EMERON SHP AK 80,3310.00,PCS  ,8998866103114       
1964                ,00040     ,EMERON SHP HAIR FALL 80,3310.00,PCS  ,8998866100595       
1965                ,00040     ,EMERON SHP GINSENG M 90,3310.00,PCS  ,8998866100632       
1966                ,00040     ,EMERON SHP AK 170,6670.00,PCS  ,8998866103121       
1967                ,00040     ,EMERON SHP HAIRFALL 170,7250.00,PCS  ,8998866100601       
1968                ,00040     ,EMERON SHP SOFT & SMOOTH 170,7250.00,PCS  ,8998866100649       
1969                ,00040     ,EMERON SHP S SRAIGHT 270,11125.00,PCS  ,8998866104111       
1970                ,00040     ,EMERON SHP A KETOMBE 270,10235.00,PCS  ,8998866103138       
1971                ,00040     ,EMERON SHP L BUAYA 270,11125.00,PCS  ,8998866100618       
1972                ,00040     ,EMERON SHP U ARING 270,10235.00,PCS  ,8998866100571       
1973                ,00040     ,EMERON SHP BLACK SHINE 80,3310.00,PCS  ,8998866100557       
1975                ,00019     ,REJOICE LEAVE ON 50,6126.25,PCS  ,4902430091336       
1977                ,00019     ,PANTENE HAIRFALL 400,33660.00,PCS  ,8998866100861       
1979                ,00040     ,EMERON SHP BLACK SHINE 170,6670.00,PCS  ,8998866100564       
198                 ,00158     ,TIM TAM CHOCO COFFEE135,6541.25,PCS  ,8993085119007       
1981                ,00019     ,H&S CLEAN BALANCE EOL 70ML,9157.50,PCS  ,4902430102018       
1982                ,00019     ,H&S CLEAN&BALANCE 180ML,17975.00,PCS  ,4902430102254       
1983                ,00019     ,H&S SHP CLEAN&BLC 6X5ML,2970.00,STR  ,4902430963343       
1985                ,00019     ,H&S MENTHOL 75ML,9157.50,PCS  ,4902430102001       
1986                ,00019     ,H&S MENTHOL 180,17975.00,PCS  ,4902430102247       
1987                ,00019     ,H&S SHP MENTHOL 6X10ML,2970.00,STR  ,4902430566896       
1988                ,00019     ,H&S SHP SMOOTH&SILKY 6X5ML,2970.00,STR  ,4902430963367       
1989                ,00019     ,H&S SMOOTH&SILKY 90ML,9157.50,PCS  ,4902430002653       
1990                ,00019     ,H&S SMOOTH&SILKY 180ML,17975.00,PCS  ,4902430102230       
1991                ,00019     ,PANTENE HAIRFALL 70,9157.50,PCS  ,4902430391191       
1992                ,00019     ,PANTENE SHP HAIRFALL 6X5M,2970.00,STR  ,4902430264808       
1993                ,00019     ,PANTENE HAIR FALL 200,19613.75,PCS  ,4902430977234       
1994                ,00019     ,REJOICE BLACK 400,24750.00,PCS  ,4902430026963       
1995                ,00131     ,MR SHP DAUN LANDEP 175,9693.75,PCS  ,8995151130039       
1997                ,00040     ,ZINC SHP RE-FRESHING 135,8125.00,PCS  ,8998866100779       
200                 ,A0012     ,PIATOS KEJU 12,937.50,PACK ,8996196000059       
2000                ,00019     ,PANTENE COND HAIRFALL 75,9157.50,PCS  ,4902430272902       
2001                ,00019     ,REJOICE REVIVING 5 ML,2970.00,PCS  ,4902430026758       
2003                ,00019     ,PANTENE COND HAIR FALL 165,22925.00,PCS  ,4902430391900       
