Kode,KodeSupplier,Nama,Harga,Satuan,Barcode
201                 ,A0012     ,PIATOS BARBEQUE 12,937.50,PACK ,8996196000202       
2012                ,00131     ,MR BILASAN SANTAN 175,12375.00,PCS  ,8995151130114       
2013                ,00051     ,MR. CREAM CEMCEMAN 175/200,18046.25,PCS  ,8995151130503       
2014                ,00051     ,M RATU MY CENDANA 175 ML,15000.00,PCS  ,8995151120122       
2015                ,00131     ,MR SHP DAUN TEH HIJAU 175,9693.75,PCS  ,8995151130497       
2016                ,00131     ,MR PENYUBUR R 175 ,15000.00,PCS  ,8995151130138       
2017                ,00131     ,MR SHP BAYAM 175,9693.75,PCS  ,8995151130060       
2018                ,00131     ,MR SHP DAUN WARU 175,9693.75,PCS  ,8995151130015       
2019                ,00131     ,MR SHP MERANG 175 ML,9693.75,PCS  ,8995151130046       
202                 ,00176     ,GARUDA KCG BAWANG 220,10395.00,PCS  ,8992775112120       
2023                ,00040     ,ZINC RE-VITALIZING 135,8375.00,PCS  ,8998866104517       
2024                ,00019     ,REJOICE BLACK 180,13767.50,PCS  ,4902430250184       
2025                ,00019     ,HERBAL WEIGHTY &STR 100,7765.00,PCS  ,4902430952118       
2026                ,00019     ,HERBAL WEIGHTY & STR 200,14478.75,PCS  ,4902430952125       
2027                ,00103     ,NATUR SUBUR RBT 80,6737.50,PCS  ,8992928060179       
2028                ,00131     ,NATUR PENGHITAM RBT 80,6737.50,PCS  ,8992928060148       
2029                ,00131     ,NATUR PERAWAT RBT 80,6737.50,PCS  ,8992928060209       
203                 ,A0012     ,PIATOS SAPI PANGGANG 12,937.50,PACK ,8996196000356       
2031                ,00131     ,NATUR MENCEGAH RTK 140 ML,11687.50,PCS  ,8992928121405       
2032                ,00103     ,NATUR MENCEGAH RTK 80 ML,6875.00,PCS  ,8992928810804       
2033                ,00040     ,NEOPON CAMOMILE SHP 200ML,13680.00,PCS  ,8996262929321       
2039                ,00019     ,REJOICE RICH 400,24750.00,PCS  ,4902430058155       
204                 ,00031     ,TIM TAM COOKIES CKT 120,6062.50,PCS  ,8886015428129       
2040                ,00019     ,REJOICE COMPLETE 400,25555.00,PCS  ,4902430058360       
2041                ,00019     ,REJOICE GINSENG VITAL 400,24750.00,PCS  ,4902430026925       
2042                ,00019     ,REJOICE GINSENG VITAL 200,13766.25,PCS  ,4902430026840       
2045                ,00019     ,PANTENE COND HEALTY 90,9157.50,PCS  ,4902430112307       
2046                ,00019     ,REJOICE FAMILY C 175,10890.00,PCS  ,4902430131773       
2047                ,00019     ,PANTENE ANTI D 170ML,19613.75,PCS  ,4902430400947       
2048                ,00019     ,PANTENE ANTI D 70,9157.50,PCS  ,4902430401173       
2049                ,00019     ,PANTENE AD 6X10 ML,2970.00,STR  ,4902430563864       
205                 ,A0044     ,STICK NANAS MANNA,497.50,PCS  ,205                 
2050                ,00019     ,PANTENE CON SMOOTSILKY 165,22925.00,PCS  ,4902430392716       
2051                ,00019     ,REJOICE FAMILY CLEAN 80,5692.50,PCS  ,4902430015509       
2052                ,00019     ,PANTENE COND LIVELY 100,11980.00,PCS  ,4902430047197       
2053                ,00019     ,PANTENE COND SMOOTH S 90,9157.50,PCS  ,4902430272872       
2054                ,00019     ,PANTENE COND 3MM TTL DMG 70,3993.75,PCS  ,4902430624541       
2057                ,00019     ,PANTENE LIVELY CLEAN 200,18401.25,PCS  ,4902430977197       
2058                ,00019     ,REJOICE SOFT & SMOOTH 6X6 ML,1608.75,STR  ,4902430432603       
2059                ,00019     ,PANTENE LIVELY CLEAN 5 ML,2457.50,PCS  ,4902430047081       
206                 ,00103     ,OREO PEANUT BTR & CHO29,4 GR,1041.25,BOX  ,8992760121083       
2060                ,00019     ,PANTENE COND 3MM HAIRFALL 70,22762.50,PCS  ,4902430624534       
2061                ,00019     ,PANTENE SHP BLACK 6X5,2970.00,STR  ,4902430975858       
2062                ,00019     ,PANTENE SHP NAT C F&L 6X10,36011.25,RTG  ,4902430563949       
2063                ,00019     ,PANTENE NEW NORMAL 400 ML,33592.50,PCS  ,4902430047692       
2064                ,00019     ,PANTENE BLACK 90  ML,9157.50,PCS  ,4902430015257       
2065                ,00019     ,PANTENE LONG BLACK 200,22878.75,PCS  ,4902430071192       
2066                ,00019     ,PANTENE SMOOTH SILKY 85,9157.50,PCS  ,4902430391184       
2067                ,00019     ,PANTENE SMOOTH SILKY 170,19613.75,PCS  ,4902430391498       
2068                ,00019     ,PANTENE SHP SMOOTH S 6X7,2970.00,STR  ,4902430975872       
2069                ,00019     ,PANTENE VOLOME FULLNES 10,9837.50,PCS  ,4902430015226       
2070                ,00019     ,PANTENE VOLUME FULLNES BA,2970.00,PCS  ,4902430013703       
2071                ,00019     ,PANTENE BLACK 170 ML,19812.50,PCS  ,4902430391382       
2072                ,00019     ,REJOICE AD 3 IN 1  6 X 6 ML,2970.00,STR  ,4902430468930       
2073                ,00019     ,REJOICE ANTI HAIRFAL 170 ML,13767.50,PCS  ,4902430428415       
2074                ,00019     ,REJOICE ANTI.D 100ML,7363.75,PCS  ,4902430058247       
2075                ,00019     ,REJOICE BLACK 5ML BANDED,2970.00,STR  ,4902430104203       
2076                ,00019     ,REJOICE SHP HAIRFAL 6 X 6 ML,2970.00,STR  ,4902430042338       
2078                ,00019     ,REJOICE BALANCED 200ML,12936.25,PCS  ,4902430058216       
2079                ,00019     ,REJOICE COMPLETE 90,7362.50,PCS  ,4902430104319       
2080                ,00019     ,REJOICE COMPLETE 180,13767.50,PCS  ,4902430250122       
2081                ,00019     ,REJOICE COMPLIT 6X5ML,2970.00,STR  ,4902430104289       
2082                ,00019     ,REJOICE FRUITY/FRUITY AD 180,13767.50,PCS  ,4902430104555       
2083                ,00019     ,REJOICE COND FRUITY 80,6682.50,PCS  ,4902430249690       
2084                ,00019     ,REJOICE RICH 90,7362.50,PCS  ,4902430249898       
2085                ,00019     ,REJOICE RICH BTL 240,13767.50,PCS  ,4902430222471       
2086                ,00019     ,REJOICE RICH (5.5ML X 2) X 6,2970.00,STR  ,4902430660525       
2087                ,00019     ,PANTENE LEAVE ON/H 6X5ML,2970.00,PCS  ,4902430251075       
2088                ,00019     ,PANTENE BLACK COND 7,5,2970.00,PCS  ,4902430975803       
2090                ,00019     ,REJOICE BLACK SILKY BLACK 90,7362.50,PCS  ,4902430249843       
2107                ,00040     ,ZINC RE-ENERGZ 135,8125.00,PCS  ,8998866100755       
212                 ,00002     ,KG ASS RED BULAT 1000G,20093.75,DOS  ,8888166336933       
2123                ,00019     ,PANTENE HEALTY SCALP 90,9157.50,PCS  ,4902430112338       
2124                ,00019     ,PANTENE HEALTY SCALP 200,19812.50,PCS  ,8999999702908       
2133                ,00167     ,ABC MIE GULE SALERO 70,825.00,DOS  ,8992388133284       
2135                ,00102     ,ABC MIE OPOR,873.75,PCS  ,8992388111251       
2139                ,00019     ,ABC MIE SP GRG AYAM LIMAU,896.25,DOS  ,8992388112340       
214                 ,0179      ,MR.P KACANG MADU 40GR,2627.50,PACK ,8992709818401       
2140                ,A0094     ,ABC MIE SP GULAI AYAM ,873.75,DOS  ,8992388111206       
2141                ,00167     ,ABC MIE CUP KARI AYAM,2647.50,PCS  ,8992388121021       
2142                ,A0094     ,ABC MIE RASA AYAM BWG,825.00,DOS  ,8992388111237       
2143                ,00102     ,ABC MIE RBS BASO SAPI,825.00,PCS  ,8992388111220       
2145                ,A0094     ,ABC MIE SP SEMUR AYAM,873.75,DOS  ,8992388111138       
2146                ,00102     ,ABC MIE SOTO,782.50,PCS  ,8992388111213       
2147                ,00019     ,ABC MIE SP SUP TOMAT,873.75,DOS  ,8992388111145       
2148                ,00102     ,ABC MIE GRG PANGSIT,1017.50,PCS  ,2148                
215                 ,0179      ,MR.P KCG CHILI ROASTED 80GR,5253.75,PACK ,8992709838805       
2156                ,00090     ,YOU C1000 LEMON,3958.75,DOS  ,8997009510017       
2157                ,A0113     ,TEH BANDULAN KNG 80 GR,1128.75,PCS  ,8994300101081       
216                 ,0179      ,MR.P KCG MADU 80GR,5253.75,PACK ,8992709818807       
2162                ,A0069     ,TWISTKO JAGUNG BAKAR 70,2343.75,PCS  ,8994834002489       
2164                ,00023     ,CUP NOODLES UDANG CIS,2603.75,PCS  ,8992718001702       
2165                ,215       ,SARI ROTI LAPIS BAMKUHEN,953.75,PCS  ,8992907952891       
2166                ,A0002     ,SGM EKSPLOR 1+ VAN 600G,1062.50,PCS  ,8999099928666       
217                 ,00054     ,MR.P KC METTE MADU 80 GR,12541.25,PCS  ,8992709718800       
218                 ,0179      ,MR.P KCG GARLIC 40 GR,2627.50,PACK ,8992709848408       
2184                ,00019     ,SELAMAT BISC BLACK VNL102,1117.50,PCS  ,8991001770219       
2189                ,00172     ,CARRERA POLES M 20GX6S,2800.00,PCS  ,8992746700899       
219                 ,0179      ,MR.P KCG GARLIC ROASTED 80GR,5253.75,PACK ,8992709848415       
2190                ,00172     ,CARRERA SHAMPO M 30MX6S,2800.00,PCS  ,8992745705116       
2191                ,00172     ,STELLA MATIC LISTRIK(KECIL),3315.00,PCS  ,2191                
220                 ,0179      ,MR.P KCG CHILI ROASTED 40GR,2627.50,PACK ,8992709838409       
2200                ,00019     ,GILLETTE BLUE II PLUS 589,1326.25,PCS  ,8888826019589       
2203                ,00175     ,CAREFREE HEALTHY FRESH SD,1326.25,PCS  ,8850007331797       
2204                ,00175     ,CAREFREE HEALTHY ULTRA T 20,1326.25,PCS  ,8850007331810       
2209                ,00040     ,SEDAP MIE SAMBAL GORENG,1192.50,DOS  ,8998866200448       
2219                ,00131     ,SWEETY BRONZE PANTS M34,668.75,PCS  ,8992959953174       
222                 ,00103     ,OREO VANILA 137 GR ,4892.50,PCS  ,8992760122011       
2220                ,00131     ,SWEETY SAFE&SOFT L36,687.50,PCS  ,8992959508589       
2230                ,00131     ,ICE CREAM KOPYOR 150,512.50,PCS  ,                    
2231                ,00112     ,SEPATU ARDILES CLEAVER,548.75,PCS  ,2231                
2233                ,00019     ,GILLETTE UG BLU II PLUS 2S,520.00,PCS  ,8888855001432       
2234                ,00019     ,VICKS FORMULA 44 27 ML,543.75,PCS  ,4987176002679       
2237                ,00172     ,HIT AERO GREEN TEA 225,702.50,PCS  ,8992745120858       
224                 ,00103     ,OREO VANILA 29.4,1041.25,BOX  ,8992760121014       
2241                ,A0030     ,DRINK BENG-BENG 5X30 GR,1113.75,DOS  ,8996001431030       
2242                ,A0030     ,TORABIKA SUSU ESPRESSO 5X23G,750.00,DOS  ,8998666001917       
2244                ,A0034     ,EVEREADY HTM SEDANG 1235 2S,548.75,PCS  ,8999002245651       
225                 ,00103     ,OREO COKLAT CREEM 29.4,1068.75,BOX  ,8992760223022       
2252                ,00040     ,JAS JUS ALL SAC10,1360.00,PCS  ,8998866200097       
226                 ,00103     ,OREO DOUBLE STUF 152,4892.50,PCS  ,4893049130007       
2261                ,00004     ,MADU SARI MURNI TTK 650,7700.00,PCS  ,2261                
2273                ,00002     ,NS WFR LEMON 120,3703.75,PCS  ,8888166339934       
2282                ,00112     ,SEPATU CARVIL SOULMATE T,548.75,PCS  ,2282                
2284                ,00040     ,SEDAP MIE GORENG,1192.50,DOS  ,8998866200301       
229                 ,200       ,REGAL MARIE SUPERIOR 250G,13846.25,PCS  ,8993039112504       
2291                ,00071     ,EXTRA JOSS 10 TABLET,7500.00,PCS  ,8993058600105       
2293                ,00019     ,VICKS VAPARUP 50,20418.75,PCS  ,4987176000552       
2295                ,00131     ,HANSAPLAST BALSEM 10GR,2625.00,PCS  ,8999777767006       
2296                ,00131     ,HANSAPLAST BALSEM 20GR,4900.00,PCS  ,8999777927240       
2298                ,00019     ,VICKS VAPARUB 5 GR,2783.75,PCS  ,8999777768027       
230                 ,200       ,REGAL SUPERIOR 125 GR,7301.25,PCS  ,8993039111255       
2306                ,00171     ,KAYU PUTIH MINYAK B,6972.50,PCS  ,0                   
2308                ,00069     ,MM PULPY HOMESTY 350,7631.25,DOS  ,8992761164584       
2309                ,00102     ,TRENZ 30 ALL VAR,1036.25,PCS  ,089686681215        
231                 ,00103     ,RITZ CRACERS 100 GR,3312.50,PCS  ,8992760211029       
2314                ,A0045     ,GAJAH TELON 55 BOTOL,6972.50,PCS  ,8995179100137       
2315                ,00019     ,VAPORUB 50 GR,18187.50,PCS  ,4987176127426       
2316                ,00019     ,VICKS INHALER,8167.50,PCS  ,4902430393126       
2317                ,00019     ,VICKS VAPORUB 10 GR,4918.75,PCS  ,4987176600554       
2319                ,00031     ,MULTI MP-03,4162.50,PCS  ,8992931025035       
232                 ,00103     ,RITZ SANDWICH CHEESE 27,1041.25,BOX  ,4893049120046       
2320                ,00172     ,MITU TRAVEL PACK LEMON 5,876.25,PCS  ,8998899002835       
2321                ,00172     ,MITU ANN T PACK 5 KW,876.25,PCS  ,8998899002828       
2322                ,00172     ,MITU WETTIES BOX LMN 20,5510.00,PCS  ,8992745540144       
2323                ,00172     ,MITU T BOX SHIKADA 20,5248.75,PCS  ,8992745540793       
2325                ,00172     ,MITU T. BOX,5248.75,PCS  ,0                   
2326                ,00172     ,MITU T. BOX BABY B,P  20,5510.00,PCS  ,8992745540175       
233                 ,00103     ,RITZ SANDWICH CRAC CHESE 118,4367.50,PCS  ,4893049120008       
2330                ,00172     ,MITU BABY BOTOL BLUE,12146.25,PCS  ,8992750540412       
2331                ,00172     ,MITU BABY BOTOL PINK,12753.75,PCS  ,8992750540405       
2332                ,00172     ,MITU BABY REFILL BLUE,11287.50,PCS  ,8992750540511       
2333                ,00172     ,MITU WETTIES ASEPTIC BTL 60,12753.75,PCS  ,8992745540090       
2334                ,00172     ,MITU BOTOL COLOGNE 60,12753.75,PCS  ,8992750540429       
2335                ,00172     ,MITU WETTIES LEMON BTL 60,12147.50,PCS  ,8992750540436       
2336                ,00172     ,MITU WETTIES A.SEPTIC REF 60,10753.75,PCS  ,8992745540113       
2337                ,00172     ,MITU EXTRA THICK PINK 50,8895.00,PCS  ,8992745540830       
2338                ,00172     ,MITU REFILL COLOGNE 120,11287.50,PCS  ,8992750540535       
2339                ,00172     ,MITU WETTIES REFILL LEMON,11287.50,PCS  ,8992750540528       
2340                ,00172     ,MITU BABY REFILL PINK,11287.50,PCS  ,8992750540504       
2341                ,00172     ,MITU TRAVEL PACK BLUE 10S,2587.50,PCS  ,8992750540917       
2342                ,00172     ,MITU WETTIES PACK COLOGNE10,2587.50,PCS  ,8992745540878       
2343                ,00172     ,MITU WETTIES LEMON 10,2587.50,PCS  ,8992750540931       
2344                ,00172     ,MITU TRAVEL PACK PINK 10S,2587.50,PCS  ,8992750540900       
2348                ,00172     ,MITU REG REFIL BLUE 20S,10753.75,PCS  ,8992745540717       
2350                ,A0002     ,KOTEX SS SLIM 20,8023.75,PCS  ,8992812805497       
2351                ,00174     ,NICE BEUTIFUL FLOW.120`S,5003.75,PCS  ,8992759515541       
2352                ,00174     ,NICE EMBOS 6 ROLL,11862.50,PCS  ,8992759214048       
2359                ,00031     ,TESSA TPC-23,6637.50,PCS  ,8992931006232       
236                 ,A0030     ,ROMA CREAM CRACKERS 135 GR,3093.75,DOS  ,8996001302033       
2363                ,00031     ,PASEO COMPAC AOE 10,8905.00,PCS  ,8993053141214       
2364                ,00069     ,MM NUTRIBOOST UHT STR 180,5967.50,DOS  ,8992761151102       
2365                ,00069     ,MM NUTRIBOOST UHT ORG 180,8410.00,DOS  ,8992761151119       
2367                ,00033     ,OVALE MASKULIN OILFREE 75,6431.25,PCS  ,8993417061158       
2370                ,00103     ,PASEO HANKY COMP D.CLASS 6,4255.00,PCS  ,8993053141405       
2371                ,0181      ,KACANG KUPAS 500 GR,17212.50,PCS  ,2371                
2374                ,00103     ,PASEO HANDKY 4S WALET/6,3226.25,PCS  ,8993053141443       
2375                ,00103     ,PASEO COMP UMBRELLA 10,7471.25,PCS  ,8993053141054       
238                 ,A110      ,ROMA KELAPA 300GR,5625.00,DOS  ,8996001301142       
2380                ,00103     ,PASEO BATR 4 ROLL 280 S,14941.25,PCS  ,8993053211009       
2381                ,00031     ,PASEO BATROM 6 ROLL,22263.75,PCS  ,8993053211016       
2382                ,00172     ,MITU T REFIL B,P,L  20,3856.25,PCS  ,8992745540267       
2388                ,00031     ,PASEO STD ALOE VERA 1013,6026.25,PCS  ,8993053141016       
239                 ,A110      ,ROMA MALKIST CRACK 135 GR,2896.25,DOS  ,8996001302026       
2390                ,00031     ,PASEO STD EUCALYPTUS 1020,6153.75,PCS  ,8993053141023       
2394                ,00103     ,PASEO SOFTPACK 3PLY180,7035.00,PCS  ,8993053121087       
2396                ,00019     ,SQ BITES ALMOND 45,11287.50,PCS  ,8991001111807       
2398                ,00172     ,MITU TRAVEL PACK PINK 5,876.25,PCS  ,8992812122020       
240                 ,A110      ,ROMA MARIE SUSU 115GR,2750.00,DOS  ,8886001012233       
2409                ,A0044     ,PAI COKLAT SUPREZZ 85GR,3178.75,PCS  ,2409                
2411                ,00031     ,TESSA TP-02 SOFT PACK 250S,12718.75,PCS  ,8992931005020       
2412                ,00031     ,TESSA TM-05,4566.25,PCS  ,8992931002050       
2414                ,00031     ,TESSA TP-08,5190.00,PCS  ,8992931005082       
2417                ,00031     ,TESSA TOT-04,3262.50,PCS  ,8992931009547       
2418                ,00031     ,TESSA TP-10,9112.50,PCS  ,8992931005105       
2419                ,00031     ,TESSA TP-06 REF HORIZON,6012.50,PCS  ,8992931005068       
2421                ,00031     ,TESSA TPC-02,3178.75,PCS  ,8992931006027       
2423                ,00031     ,TESSA TPC-07,3262.50,PCS  ,8992931006072       
2424                ,00031     ,TESSA TPC-15,2312.50,PCS  ,8992931006157       
2427                ,00031     ,TESSA TPC-18,2890.00,PCS  ,8992931006188       
243                 ,00176     ,GERY SALUUT  COKLAT 7.5  G,6156.25,BOX  ,8992775312421       
2430                ,00031     ,TESSA WHITE HOTEL TS-04,2890.00,PCS  ,8992931001046       
2434                ,00031     ,NICE TISU EMBOS ROLL-4,7965.00,PCS  ,8992759214031       
2435                ,00031     ,MULTI MN-01,2418.75,PCS  ,8992931027015       
2436                ,00031     ,TESSA TP-09,2812.50,PCS  ,8992931005099       
2437                ,00172     ,MITU WETTIES ANTISEPTIC 10,2587.50,PCS  ,8992745540137       
244                 ,00031     ,NYAM NYAM FACE COOKIES,1062.50,PCS  ,8886001200401       
2449                ,00023     ,TOPLY HANDKCF STD BLLMN,3265.00,PCS  ,8992759144031       
2457                ,00031     ,TOPLY NAPKIN COLOUR,2236.25,PCS  ,8992759324129       
246                 ,00170     ,PISANG HIJAU,5625.00,PCS  ,0                   
2463                ,00071     ,KOMIX OBH,427.50,PCS  ,8993058301200       
247                 ,00019     ,SELAMAT ANYTIME 180 GR,7466.25,PCS  ,8991001790019       
2471                ,00019     ,WISPER REG FLOW W 10,11013.75,PCS  ,4902430044257       
2472                ,A0098     ,WRD REF EXCL TWC 03 12GR,9922.50,PCS  ,8993137679077       
248                 ,00019     ,SELAMAT ANYTIME ORANGE180,7466.25,PCS  ,8991001790026       
2483                ,A0098     ,WRD WS PURE BRIGHT CLE 150,5000.00,PCS  ,8993137684613       
2484                ,00167     ,CUSSON SW 17 CHARMING 75,6737.50,PCS  ,8998103003597       
2485                ,00033     ,PLASENTA HBL MERAH 600,7500.00,PCS  ,-                   
2487                ,A0098     ,WRD REF EXCL TWC 02 12GR,5000.00,PCS  ,8993137679060       
249                 ,00019     ,SELAMAT BISC CHO/G.CHOC 102G,5981.25,PCS  ,8991001770011       
2493                ,00089     ,VIVA SPRIT ON ADVENTURE,7812.50,PCS  ,8992796022965       
2494                ,00089     ,VIVA SPRIT ON SPORTY,7812.50,PCS  ,8992796022972       
2495                ,00089     ,VIVA HBL ASMARA CARROT,2083.75,PCS  ,8992796022033       
2496                ,00102     ,OLAY TOTAL WHT EXT 20,11261.25,PCS  ,8990090410334       
2497                ,00019     ,OLAY TOTAL WHT EXT LIGHT 40,20418.75,PCS  ,4902430997652       
2498                ,00019     ,OLAY TOTAL WHT EXT 80,36753.75,PCS  ,8990090300857       
2503                ,00089     ,VIVA HBL CHAMOMILE 100,2083.75,PCS  ,8992796022040       
2505                ,00040     ,HERS PROTEX SC REG 60,3750.00,PCS  ,8998866500029       
2507                ,00051     ,PUTERI BD SHR LAVEN 135,6800.00,PCS  ,8995151220914       
2508                ,00051     ,MR  LULUR SBN BENGK W150,14900.00,PCS  ,8995151120252       
251                 ,00019     ,DELFI BRIKO BLACK V 125,6270.00,PCS  ,8991001780119       
252                 ,00019     ,DELFI BRIKO CHOCO 125,6270.00,PCS  ,8991001780096       
2523                ,00175     ,SHOWER SC SWING 100,9006.25,PCS  ,8991111111667       
2524                ,00040     ,ZINC SP BLACK S 135 ML,3750.00,PCS  ,8998866104937       
2525                ,00033     ,PLASENTA HBL PTH 210,3790.00,PCS  ,8990090101010       
2526                ,00033     ,PLASENTA HBL KUNING 600,7500.00,PCS  ,8990090101003       
2531                ,00114     ,MODES KAPAS,3030.00,PCS  ,8990090101461       
2534                ,00019     ,OLAY TOTAL WHITE 10 GR,5136.25,PCS  ,8990090120165       
2535                ,A0105     ,LEM X-LIME 22ML,10368.75,DOS  ,2535                
2539                ,00083     ,GATSBY SC BL/AMBER 75,5613.75,PCS  ,8992222051897       
2540                ,00083     ,GATSBY SC CG/AROMATIC 75,5615.00,PCS  ,8992222051873       
2541                ,A0044     ,LIBRA EMPING MLINJO,30660.00,PCS  ,2541                
2542                ,A0044     ,LIBRA KUPING GAJAH KECIL,35177.50,PCS  ,2542                
2543                ,A0098     ,WRD WS EXFOLIATNG SRUB 50,5000.00,PCS  ,8993137692328       
256                 ,00019     ,SELAMAT FUNTIME CHO 150,6847.50,PCS  ,8991001242150       
2560                ,00019     ,PANTENE COND 3MM TTL DMG 180,55357.50,PCS  ,4902430623643       
2562                ,00089     ,VIVA HBL WHITE SOYBEAN,4453.75,PCS  ,8992796222006       
2563                ,00089     ,VIVA HBL WHITE MULBERRY,4453.75,PCS  ,8992796222020       
2564                ,00089     ,VIVA HBL WHITE YOGURT,4453.75,PCS  ,8992796222013       
2567                ,A0103     ,CALADINE LOTION 60 ML,6466.25,PCS  ,8993005123015       
